1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313648.870230 format_replace: condition 'pane_dead' is false
1750313648.870235 format_replace: replaced '?pane_dead,[dead],' with ''
1750313648.870241 format_expand1: result is: bash
1750313648.870246 @0 name not changed (still bash)
1750313648.870261 cmdq_next <global>: empty
1750313648.870266 cmdq_next </dev/pts/87>: empty
1750313648.870271 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.870276 server_client_reset_state: cursor to 92,0
1750313648.870281 server_client_check_pane_buffer: pane %0 is on
1750313648.870286 @0 active pane not changed
1750313648.870356 %0 has 285 bytes
1750313648.870362 @0 alerts timer reset 0
1750313648.870369 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.870384 input_parse_buffer: %0 ground, 285 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bython /home/mil/matsukawa/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python_files/printEnvVariablesToFile.py /home/mil/matsukawa/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python_files/deactivate/bash/envVars.txt
1750313648.870390 input_c0_dispatch: '\b'
1750313648.870395 input_c0_dispatch: '\b'
1750313648.870399 input_c0_dispatch: '\b'
1750313648.870403 input_c0_dispatch: '\b'
1750313648.870407 input_c0_dispatch: '\b'
1750313648.870411 input_c0_dispatch: '\b'
1750313648.870414 input_c0_dispatch: '\b'
1750313648.870418 input_c0_dispatch: '\b'
1750313648.870422 input_c0_dispatch: '\b'
1750313648.870426 input_c0_dispatch: '\b'
1750313648.870430 input_c0_dispatch: '\b'
1750313648.870434 input_c0_dispatch: '\b'
1750313648.870437 input_c0_dispatch: '\b'
1750313648.870441 input_c0_dispatch: '\b'
1750313648.870445 input_c0_dispatch: '\b'
1750313648.870449 input_c0_dispatch: '\b'
1750313648.870453 input_c0_dispatch: '\b'
1750313648.870457 input_c0_dispatch: '\b'
1750313648.870460 input_c0_dispatch: '\b'
1750313648.870464 input_c0_dispatch: '\b'
1750313648.870468 input_c0_dispatch: '\b'
1750313648.870472 input_c0_dispatch: '\b'
1750313648.870476 input_c0_dispatch: '\b'
1750313648.870480 input_c0_dispatch: '\b'
1750313648.870483 input_c0_dispatch: '\b'
1750313648.870487 input_c0_dispatch: '\b'
1750313648.870491 input_c0_dispatch: '\b'
1750313648.870495 input_c0_dispatch: '\b'
1750313648.870499 input_c0_dispatch: '\b'
1750313648.870503 input_c0_dispatch: '\b'
1750313648.870506 input_c0_dispatch: '\b'
1750313648.870510 input_c0_dispatch: '\b'
1750313648.870514 input_c0_dispatch: '\b'
1750313648.870518 input_c0_dispatch: '\b'
1750313648.870522 input_c0_dispatch: '\b'
1750313648.870533 screen_write_collect_end: 114 ython /home/mil/matsukawa/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python_files/printEnvVaria (at 57,0)
1750313648.870539 screen_write_collect_add: wrapped at 171,0
1750313648.870545 screen_write_linefeed: at 171,0 (region 0-22)
1750313648.870558 screen_write_collect_end: 136 blesToFile.py /home/mil/matsukawa/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python_files/deactivate/bash/envVars.txt (at 0,1)
1750313648.870568 /dev/pts/87: \033[35D
1750313648.870576 /dev/pts/87: ython /home/mil/matsukawa/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python_files/printEnvVaria
1750313648.870582 tty_cursor_pane_unless_wrap: will wrap at 171,0
1750313648.870593 /dev/pts/87: blesToFile.py /home/mil/matsukawa/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python_files/deactivate/bash/envVars.txt
1750313648.870599 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1750313648.870605 cmdq_next <global>: empty
1750313648.870610 cmdq_next </dev/pts/87>: empty
1750313648.870615 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.870619 server_client_reset_state: cursor to 136,1
1750313648.870626 server_client_check_pane_buffer: %0 has 285 minimum (of 285) bytes used
1750313648.870631 server_client_check_pane_buffer: pane %0 is on
1750313648.870635 @0 active pane changed
1750313648.870640 @0 name timer queued (498998 left)
1750313648.870652 /dev/pts/87: wrote 255 bytes (of 255)
1750313648.870657 cmdq_next <global>: empty
1750313648.870661 cmdq_next </dev/pts/87>: empty
1750313648.870666 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.870671 server_client_reset_state: cursor to 136,1
1750313648.870676 server_client_check_pane_buffer: pane %0 is on
1750313648.870680 @0 active pane changed
1750313648.870684 @0 name timer already queued (498954 left)
1750313648.876751 cmdq_next <global>: empty
1750313648.876760 cmdq_next </dev/pts/87>: empty
1750313648.876766 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.876771 server_client_reset_state: cursor to 136,1
1750313648.876776 server_client_check_pane_buffer: pane %0 is on
1750313648.876780 @0 active pane changed
1750313648.876785 @0 name timer already queued (492854 left)
1750313648.879866 /dev/pts/87: read 3 bytes (already 0)
1750313648.879877 /dev/pts/87: keys are 3 (\033OB)
1750313648.879883 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.879889 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.879894 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.879902 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f10130]
1750313648.879907 cmdq_next <global>: empty
1750313648.879912 cmdq_next </dev/pts/87>: enter
1750313648.879918 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f10130] (1), flags 0
1750313648.879925 session $0 0 activity 1750313648.879921 (last 1750313648.869377)
1750313648.879930 cmd_find_from_client: s=$0 0
1750313648.879935 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.879939 cmd_find_from_client: wp=%0
1750313648.879944 cmd_find_from_client: idx=none
1750313648.879949 session 0 not pasting
1750313648.880672 key table root (pane %0)
1750313648.880678 key table root (pane %0)
1750313648.880683 not found in key table root
1750313648.880690 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.880696 found key 0x10e0ad: "\033[B"
1750313648.880701 input_key: \033[B
1750313648.880709 unref client 0x55a7a6f14210 (2 references)
1750313648.880715 cmdq_next </dev/pts/87>: exit (empty)
1750313648.880720 cmdq_next <global>: empty
1750313648.880726 cmdq_next </dev/pts/87>: empty
1750313648.880731 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.880737 server_client_reset_state: cursor to 136,1
1750313648.880743 server_client_check_pane_buffer: pane %0 is on
1750313648.880748 @0 active pane changed
1750313648.880753 @0 name timer already queued (488885 left)
1750313648.880769 cmdq_next <global>: empty
1750313648.880775 cmdq_next </dev/pts/87>: empty
1750313648.880780 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.880785 server_client_reset_state: cursor to 136,1
1750313648.880791 server_client_check_pane_buffer: pane %0 is on
1750313648.880796 @0 active pane changed
1750313648.880800 @0 name timer already queued (488838 left)
1750313648.880866 %0 has 185 bytes
1750313648.880873 @0 alerts timer reset 0
1750313648.880880 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.880899 input_parse_buffer: %0 ground, 185 bytes: \033M\r\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[Ccd .ssh/h\033[K\r\n
1750313648.880912 input_esc_dispatch: 'M', 
1750313648.880919 input_c0_dispatch: '\r'
1750313648.880925 input_csi_dispatch: 'C' "" ""
1750313648.880931 input_csi_dispatch: 'C' "" ""
1750313648.880936 input_csi_dispatch: 'C' "" ""
1750313648.880941 input_csi_dispatch: 'C' "" ""
1750313648.880946 input_csi_dispatch: 'C' "" ""
1750313648.880951 input_csi_dispatch: 'C' "" ""
1750313648.880955 input_csi_dispatch: 'C' "" ""
1750313648.880960 input_csi_dispatch: 'C' "" ""
1750313648.880965 input_csi_dispatch: 'C' "" ""
1750313648.880970 input_csi_dispatch: 'C' "" ""
1750313648.880974 input_csi_dispatch: 'C' "" ""
1750313648.880979 input_csi_dispatch: 'C' "" ""
1750313648.880984 input_csi_dispatch: 'C' "" ""
1750313648.880989 input_csi_dispatch: 'C' "" ""
1750313648.880993 input_csi_dispatch: 'C' "" ""
1750313648.880998 input_csi_dispatch: 'C' "" ""
1750313648.881003 input_csi_dispatch: 'C' "" ""
1750313648.881007 input_csi_dispatch: 'C' "" ""
1750313648.881012 input_csi_dispatch: 'C' "" ""
1750313648.881017 input_csi_dispatch: 'C' "" ""
1750313648.881022 input_csi_dispatch: 'C' "" ""
1750313648.881027 input_csi_dispatch: 'C' "" ""
1750313648.881031 input_csi_dispatch: 'C' "" ""
1750313648.881036 input_csi_dispatch: 'C' "" ""
1750313648.881041 input_csi_dispatch: 'C' "" ""
1750313648.881046 input_csi_dispatch: 'C' "" ""
1750313648.881051 input_csi_dispatch: 'C' "" ""
1750313648.881055 input_csi_dispatch: 'C' "" ""
1750313648.881060 input_csi_dispatch: 'C' "" ""
1750313648.881065 input_csi_dispatch: 'C' "" ""
1750313648.881070 input_csi_dispatch: 'C' "" ""
1750313648.881074 input_csi_dispatch: 'C' "" ""
1750313648.881079 input_csi_dispatch: 'C' "" ""
1750313648.881084 input_csi_dispatch: 'C' "" ""
1750313648.881089 input_csi_dispatch: 'C' "" ""
1750313648.881094 input_csi_dispatch: 'C' "" ""
1750313648.881099 input_csi_dispatch: 'C' "" ""
1750313648.881104 input_csi_dispatch: 'C' "" ""
1750313648.881108 input_csi_dispatch: 'C' "" ""
1750313648.881113 input_csi_dispatch: 'C' "" ""
1750313648.881118 input_csi_dispatch: 'C' "" ""
1750313648.881123 input_csi_dispatch: 'C' "" ""
1750313648.881127 input_csi_dispatch: 'C' "" ""
1750313648.881132 input_csi_dispatch: 'C' "" ""
1750313648.881137 input_csi_dispatch: 'C' "" ""
1750313648.881142 input_csi_dispatch: 'C' "" ""
1750313648.881146 input_csi_dispatch: 'C' "" ""
1750313648.881151 input_csi_dispatch: 'C' "" ""
1750313648.881156 input_csi_dispatch: 'C' "" ""
1750313648.881161 input_csi_dispatch: 'C' "" ""
1750313648.881165 input_csi_dispatch: 'C' "" ""
1750313648.881170 input_csi_dispatch: 'C' "" ""
1750313648.881175 input_csi_dispatch: 'C' "" ""
1750313648.881179 input_csi_dispatch: 'C' "" ""
1750313648.881184 input_csi_dispatch: 'C' "" ""
1750313648.881189 input_csi_dispatch: 'C' "" ""
1750313648.881196 screen_write_collect_end: 9 cd .ssh/h (at 56,0)
1750313648.882092 input_csi_dispatch: 'K' "" ""
1750313648.882102 screen_write_collect_trim: 0x55a7a6f05010 56-64 before 65-170
1750313648.882107 input_c0_dispatch: '\r'
1750313648.882112 input_c0_dispatch: '\n'
1750313648.882118 screen_write_linefeed: at 0,0 (region 0-22)
1750313648.882127 /dev/pts/87: \033[1;57H
1750313648.882132 /dev/pts/87: cd .ssh/h
1750313648.882139 tty_clear_pane_line: /dev/pts/87, 106 at 65,0
1750313648.882144 tty_clear_line: /dev/pts/87, 106 at 65,0
1750313648.882149 /dev/pts/87: \033[K
1750313648.882154 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1750313648.882160 cmdq_next <global>: empty
1750313648.882165 cmdq_next </dev/pts/87>: empty
1750313648.882171 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.882176 server_client_reset_state: cursor to 0,1
1750313648.882180 /dev/pts/87: \r
1750313648.882185 /dev/pts/87: \n
1750313648.882192 server_client_check_pane_buffer: %0 has 185 minimum (of 185) bytes used
1750313648.882196 server_client_check_pane_buffer: pane %0 is on
1750313648.882201 @0 active pane changed
1750313648.882206 @0 name timer already queued (487432 left)
1750313648.882223 /dev/pts/87: wrote 21 bytes (of 21)
1750313648.882232 %0 has 201 bytes
1750313648.882237 @0 alerts timer reset 0
1750313648.882243 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.882259 input_parse_buffer: %0 ground, 201 bytes: \r\033[K\033M\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C
1750313648.882265 input_c0_dispatch: '\r'
1750313648.882270 input_csi_dispatch: 'K' "" ""
1750313648.882276 input_esc_dispatch: 'M', 
1750313648.882282 input_csi_dispatch: 'C' "" ""
1750313648.882287 input_csi_dispatch: 'C' "" ""
1750313648.882292 input_csi_dispatch: 'C' "" ""
1750313648.882297 input_csi_dispatch: 'C' "" ""
1750313648.882301 input_csi_dispatch: 'C' "" ""
1750313648.882306 input_csi_dispatch: 'C' "" ""
1750313648.882311 input_csi_dispatch: 'C' "" ""
1750313648.882316 input_csi_dispatch: 'C' "" ""
1750313648.882321 input_csi_dispatch: 'C' "" ""
1750313648.882325 input_csi_dispatch: 'C' "" ""
1750313648.882330 input_csi_dispatch: 'C' "" ""
1750313648.882335 input_csi_dispatch: 'C' "" ""
1750313648.882340 input_csi_dispatch: 'C' "" ""
1750313648.882345 input_csi_dispatch: 'C' "" ""
1750313648.882349 input_csi_dispatch: 'C' "" ""
1750313648.882354 input_csi_dispatch: 'C' "" ""
1750313648.882359 input_csi_dispatch: 'C' "" ""
1750313648.882364 input_csi_dispatch: 'C' "" ""
1750313648.882858 input_csi_dispatch: 'C' "" ""
1750313648.882864 input_csi_dispatch: 'C' "" ""
1750313648.882868 input_csi_dispatch: 'C' "" ""
1750313648.882873 input_csi_dispatch: 'C' "" ""
1750313648.882878 input_csi_dispatch: 'C' "" ""
1750313648.882883 input_csi_dispatch: 'C' "" ""
1750313648.882887 input_csi_dispatch: 'C' "" ""
1750313648.882892 input_csi_dispatch: 'C' "" ""
1750313648.882897 input_csi_dispatch: 'C' "" ""
1750313648.882902 input_csi_dispatch: 'C' "" ""
1750313648.882906 input_csi_dispatch: 'C' "" ""
1750313648.882911 input_csi_dispatch: 'C' "" ""
1750313648.882916 input_csi_dispatch: 'C' "" ""
1750313648.882921 input_csi_dispatch: 'C' "" ""
1750313648.882925 input_csi_dispatch: 'C' "" ""
1750313648.882930 input_csi_dispatch: 'C' "" ""
1750313648.882935 input_csi_dispatch: 'C' "" ""
1750313648.882939 input_csi_dispatch: 'C' "" ""
1750313648.882944 input_csi_dispatch: 'C' "" ""
1750313648.882949 input_csi_dispatch: 'C' "" ""
1750313648.882954 input_csi_dispatch: 'C' "" ""
1750313648.882959 input_csi_dispatch: 'C' "" ""
1750313648.882963 input_csi_dispatch: 'C' "" ""
1750313648.882968 input_csi_dispatch: 'C' "" ""
1750313648.882973 input_csi_dispatch: 'C' "" ""
1750313648.882978 input_csi_dispatch: 'C' "" ""
1750313648.882982 input_csi_dispatch: 'C' "" ""
1750313648.882987 input_csi_dispatch: 'C' "" ""
1750313648.882992 input_csi_dispatch: 'C' "" ""
1750313648.882997 input_csi_dispatch: 'C' "" ""
1750313648.883001 input_csi_dispatch: 'C' "" ""
1750313648.883006 input_csi_dispatch: 'C' "" ""
1750313648.883011 input_csi_dispatch: 'C' "" ""
1750313648.883016 input_csi_dispatch: 'C' "" ""
1750313648.883021 input_csi_dispatch: 'C' "" ""
1750313648.883026 input_csi_dispatch: 'C' "" ""
1750313648.883030 input_csi_dispatch: 'C' "" ""
1750313648.883035 input_csi_dispatch: 'C' "" ""
1750313648.883040 input_csi_dispatch: 'C' "" ""
1750313648.883045 input_csi_dispatch: 'C' "" ""
1750313648.883049 input_csi_dispatch: 'C' "" ""
1750313648.883054 input_csi_dispatch: 'C' "" ""
1750313648.883059 input_csi_dispatch: 'C' "" ""
1750313648.883064 input_csi_dispatch: 'C' "" ""
1750313648.883068 input_csi_dispatch: 'C' "" ""
1750313648.883073 input_csi_dispatch: 'C' "" ""
1750313648.883078 input_csi_dispatch: 'C' "" ""
1750313648.883083 tty_clear_pane_line: /dev/pts/87, 171 at 0,1
1750313648.883088 tty_clear_line: /dev/pts/87, 171 at 0,1
1750313648.883093 /dev/pts/87: \033[K
1750313648.883102 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.883107 cmdq_next <global>: empty
1750313648.883112 cmdq_next </dev/pts/87>: empty
1750313648.883117 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.883121 server_client_reset_state: cursor to 65,0
1750313648.883127 /dev/pts/87: \033[1;66H
1750313648.883133 server_client_check_pane_buffer: %0 has 201 minimum (of 201) bytes used
1750313648.883138 server_client_check_pane_buffer: pane %0 is on
1750313648.883143 @0 active pane changed
1750313648.883147 @0 name timer already queued (486491 left)
1750313648.883158 /dev/pts/87: wrote 10 bytes (of 10)
1750313648.883162 cmdq_next <global>: empty
1750313648.883167 cmdq_next </dev/pts/87>: empty
1750313648.883171 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.883176 server_client_reset_state: cursor to 65,0
1750313648.883181 server_client_check_pane_buffer: pane %0 is on
1750313648.883185 @0 active pane changed
1750313648.883189 @0 name timer already queued (486449 left)
1750313648.885499 /dev/pts/87: read 3 bytes (already 0)
1750313648.885514 /dev/pts/87: keys are 3 (\033OB)
1750313648.885520 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.885525 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.885530 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.885538 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f10130]
